Time_s,Airspeed_ms,Groundspeed_ms,Battery_Voltage,Motor_Current_A
0,15.993428306022466,6.795361996264459,16.761642053096402,33.85709483012906
1,14.723471397657631,6.949570348919325,16.78688711593986,36.2458770435791
2,16.295377076201383,11.11648596644086,16.753789558395123,33.28975455241282
3,18.04605971281605,14.986870045932772,16.777072328684607,40.556817620467505
4,14.531693250553328,7.437023309712558,16.69377193168189,41.97210550435033
5,14.531726086101639,8.35126992983639,16.797574457290512,30.683504467031042
6,18.158425631014783,10.472845970931587,16.78421748393807,42.80134076725457
7,16.534869458305817,9.629354053259908,16.74169281074407,31.07451086539999
8,14.061051228130095,5.912393082172089,16.812887954348646,46.71077156135138
9,16.08512008717193,12.690825721853635,16.827181359698667,29.4329654715472
10,14.073164614375075,5.1209824174720975,16.695145915683103,42.4361834501101
11,14.068540492859487,8.475741678782288,16.737067361664653,42.81458086586535
12,15.48392454313207,4.258141925256272,16.731929991201696,41.01574739283035
13,11.173439510684403,8.241002964953108,16.72553862667169,23.879282165897635
14,11.550164334973935,1.3422729254781878,16.808369796391844,42.49778618726147
15,13.875424941518055,8.281692591130112,16.757511826886162,41.379358955872476
16,12.974337759331153,9.928591770174497,16.753251384939894,23.4947616009291
17,15.628494665190548,12.080152167353512,16.664032710530744,17.935907005121226
18,13.183951848957578,9.144993773540538,16.793751422472752,30.82212185878909
19,12.175392597329417,5.902894758123667,16.696900831337725,40.3036996779661
20,17.931297537843108,11.36279107373661,16.759712378281264,44.13832167690714
21,14.548447399026928,11.269547410842666,16.77022939690382,29.24199316594153
22,15.135056409375848,10.208120186158796,16.821569461680326,32.79673941085409
23,12.150503627573087,0.7236925517374964,16.68284557450613,53.623125822949916
24,13.911234550949635,3.7286050406474995,16.59593307745381,36.01655052212717
25,15.221845179419732,8.912874170397636,16.756037991733177,35.67533814212915
26,12.698012845155395,7.584002410650794,16.83546855385829,36.18014031863449
27,15.751396036691343,10.39130205653656,16.8052672706569,37.966281566734736
28,13.79872262016239,6.9581687019711405,16.751062693804638,36.132074370428086
29,14.416612500413446,12.484990196008663,16.716452379566196,29.035449667338774
30,13.796586775541206,9.568716387811241,16.778242194638004,21.01410400839498
31,18.704556369017876,18.710308590650644,16.689325566125593,21.697253495065222
32,14.973005550524132,8.775336182708294,16.756719053783904,39.662882298404014
33,12.884578142088198,5.942990322979975,16.75580271404878,33.97170546694305
34,16.645089824206377,13.0946492111045,16.783235275068392,32.39580233415174
35,12.558312700057956,2.8363524101878568,16.863122021800617,46.67828308375368
36,15.417727190009511,14.095024179016535,16.746959446853445,25.932660017697128
37,11.080659752240448,10.47378439286991,16.70024838103494,27.066069573723933
38,12.343627902203139,6.670272446523223,16.71988460666256,31.53304808493677
39,15.393722471738247,7.252427563901783,16.629475557301628,40.249533417192694
40,16.47693315999082,6.425150085617215,16.680238451908362,48.15464699669333
41,15.34273656237994,11.71938935098676,16.69572420448865,33.031559227628534
42,14.76870343522352,6.532660934929632,16.685677558853126,38.539428652768095
43,14.397792608821423,9.513318017323545,16.719175506305938,35.89003120444972
44,12.042956019265144,7.560837919087604,16.6686379443308,37.53728515353817
45,13.560311583210582,5.9093317707505655,16.762226043459993,30.052253232032644
46,14.078722458080424,7.121753822840166,16.70453186892829,44.70930759526001
47,17.11424445243783,16.84342092339058,16.705399572178543,23.860373364689146
48,15.687236579136922,6.257615529959235,16.682890453649765,45.986691764556525
49,11.473919689274531,2.333645626832176,16.705189397161732,49.26678274311085
50,15.648167938789591,12.524856043318179,16.739693257285644,24.388255304790494
51,14.229835439167367,8.04242483885514,16.651549783914298,33.827616188486715
52,13.646155999388082,7.164065440539865,16.659853130266814,36.521437638317906
53,16.223352577681737,10.441331280210015,16.67592268791243,32.6452749893213
54,17.0619990449919,13.712914506528161,16.623031911557106,40.37285195611152
55,16.862560238232398,13.877430342046551,16.64754454206583,26.68639932323773
56,13.321564953554724,8.39822716652906,16.661727287429255,32.068941676616994
57,14.38157524829757,5.863388190519476,16.725460365506745,43.05831927357107
58,15.662526862807129,9.031726399023832,16.693812666218207,32.250853297186154
59,16.95109025424472,13.062933250503036,16.689735417066508,30.797910448702044
60,14.04165152430942,6.726555392364387,16.718887350042426,41.21745857014094
61,14.628682046672365,18.17430990856259,16.672904224510976,16.244442254306993
62,12.787330051987944,4.341032950871632,16.691300093945888,41.42565990773288
63,12.607586751838658,12.826728088172956,16.668948483021545,21.91505676508955
64,16.625051644788396,12.712374468997792,16.683311778882086,25.253002805677372
65,17.712480057141647,16.07148974102008,16.640041571961362,29.889946688939325
66,14.855979756839332,13.74002418400205,16.54550116429976,36.00657650391077
67,17.007065795784047,8.52458543364849,16.655044801709618,42.05696887818831
68,15.723272050095268,12.126375654030943,16.733338958606968,33.3201133783664
69,13.709760490789751,7.6702488455976034,16.705291014289482,40.54263706596859
70,15.722791211016828,10.86355294765438,16.705840255097876,28.3718240439914
71,18.07607313293194,11.644950651262574,16.716590974849478,46.37481825398676
72,14.928347921780096,9.697882248599331,16.657817646711486,36.47257532847554
73,18.129287311628012,16.97826398419372,16.663290273706565,35.46133115031413
74,9.76050979182051,1.77170933347909,16.61712300499911,37.312435939062894
75,16.643805008750448,13.125074758234385,16.63243699207339,41.127770113821256
76,15.174094136476343,14.843839832455597,16.678623430336547,29.536286078215408
77,14.401985299068265,10.686330781966003,16.704336394599892,35.19650946346631
78,15.183521553071005,5.681242181168072,16.63227654653,45.17468101557161
79,11.024862170798215,3.474196944457736,16.61571520414426,38.858687362308714
80,14.560656224324976,10.606612627548554,16.63804937614444,38.910745485922206
81,15.714225143023492,11.761998255978778,16.666084224002937,33.606253123329665
82,17.955788089483033,13.92069324313518,16.561789711770146,23.234841174759943
83,13.963459563452705,2.7332156127701825,16.513575830367795,41.874555592830035
84,13.383012794213625,7.2372064375189655,16.601400254347077,36.36238395242559
85,13.996485912830927,7.706360971257718,16.565819316233505,39.13024479897419
86,16.83080423540415,8.739953873308622,16.598547564936588,40.89875827969158
87,15.657502219319369,9.941134742239829,16.61575280032059,42.527588903127395
88,13.940479592465923,9.717606029928032,16.59922614276758,23.69023780488266
89,16.02653486622671,11.615584413481645,16.692417901497166,34.539840588015934
90,15.194155098696081,10.408958876938271,16.633944640119235,25.480496316579845
